deg_tahoe.PID3801094.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID3801094.out:> Work with a full version
deg_tahoe.PID3801094.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID3801094.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID3801094.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID3801094.out:> Preprocess pseudobulk with parameter: group_all_replicates
deg_tahoe.PID3801094.out:> Running preprocessing pseudobulk
deg_tahoe.PID3801094.out:Submitted batch job 33066844
deg_tahoe.PID3801094.out:> Preprocessing completed
deg_tahoe.PID3801094.out:> Starting DGE analysis with parameter: group_all_replicates
deg_tahoe.PID3801094.out:  Found 50 file(s) to process
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE ANALYSIS
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s)...
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Processing 50 file(s) with array job...
deg_tahoe.PID3801094.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID3801094.out:Submitted batch job 33066858
deg_tahoe.PID3801094.out:> DEG array job completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:AGGREGATING BATCH FILES
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Found files in ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID3801094.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID3801094.out:  Running aggregation...
deg_tahoe.PID3801094.out:Submitted batch job 33067232
deg_tahoe.PID3801094.out:> Aggregation completed
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:DGE PIPELINE COMPLETED
deg_tahoe.PID3801094.out:============================================
deg_tahoe.PID3801094.out:  Results saved to: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID3801094.out:    - intermediate/ for separate files
deg_tahoe.PID3801094.out:    - results/ for combined
deg_tahoe.PID3801094.out:
deg_tahoe.PID3801094.out:> DGE pipeline is finished
deg_tahoe.PID3801094.out:> Cleaning up temporary files...
deg_tahoe.PID3801094.out:> Cleanup complete
deg_processing_pseudobulk.33066844.out:2025-12-26 13:43:25 | [INFO] Read pseudobulk file
deg_analysis.33066866_7.out:    Running contrast 401/1131
deg_analysis.33066866_7.out:    Running contrast 451/1131
deg_analysis.33066866_7.out:    Running contrast 501/1131
deg_analysis.33066866_7.out:    Running contrast 551/1131
deg_analysis.33066866_7.out:    Running contrast 601/1131
deg_analysis.33066866_7.out:    Running contrast 651/1131
deg_analysis.33066866_7.out:    Running contrast 701/1131
deg_analysis.33066866_7.out:    Running contrast 751/1131
deg_analysis.33066866_7.out:    Running contrast 801/1131
deg_analysis.33066866_7.out:    Running contrast 851/1131
deg_analysis.33066866_7.out:    Running contrast 901/1131
deg_analysis.33066866_7.out:    Running contrast 951/1131
deg_analysis.33066866_7.out:    Running contrast 1001/1131
deg_analysis.33066866_7.out:    Running contrast 1051/1131
deg_analysis.33066866_7.out:    Running contrast 1101/1131
deg_analysis.33066866_7.out:    Running contrast 1131/1131
deg_analysis.33066866_7.out:Contrasts are completed in 757.0 seconds
deg_analysis.33066866_7.out:
deg_analysis.33066866_7.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0218/CVCL_0218_de.h5ad
deg_analysis.33066866_7.out:
deg_analysis.33066866_7.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0218/CVCL_0218_de.h5ad
deg_analysis.33066866_7.out:    Removed X matrix
deg_analysis.33066866_7.out:    Rewriting h5ad file is done!
deg_analysis.33066866_7.out:✓ Cell line completed in 10603.5 seconds
deg_analysis.33066866_7.out:
deg_analysis.33066866_7.out:DE analysis completed!
deg_analysis.33066866_7.out:
deg_analysis.33066866_7.out:Total runtime: 10707.1 seconds
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:DE analysis started...
deg_analysis.33066867_8.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0292/CVCL_0292_processed.h5ad
deg_analysis.33066867_8.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33066867_8.out:Filter samples with the low number of cells
deg_analysis.33066867_8.out:    Filter threshold (min_cells):  50
deg_analysis.33066867_8.out:    n_obs:  1343 -->  1331
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:▶︎ Processing cell_type:  CVCL_0292
deg_analysis.33066867_8.out:    Filter controls by  pert_time_h  column
deg_analysis.33066867_8.out:        n_obs:  1331 -->  1331
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:    Constructing design matrix...
deg_analysis.33066867_8.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066867_8.out:    Design matrix dimensions: 1331 samples × 1148 coefficients
deg_analysis.33066867_8.out:    Filtering genes and normalizing counts...
deg_analysis.33066867_8.out:    Genes are filtered and normalized in 24.7 seconds
deg_analysis.33066867_8.out:    Running voom...
deg_analysis.33066867_8.out:    Voom is completed in 42.5 seconds
deg_analysis.33066867_8.out:    Running lmFit...
deg_analysis.33066867_8.out:    LmFit is completed in 6862.0 seconds
deg_analysis.33066867_8.out:DGE fit is completed in 6934.4 seconds
deg_analysis.33066867_8.out:    Running contrasts...
deg_analysis.33066867_8.out:    Running contrast 1/1134
deg_analysis.33066867_8.out:    Running contrast 51/1134
deg_analysis.33066867_8.out:    Running contrast 101/1134
deg_analysis.33066867_8.out:    Running contrast 151/1134
deg_analysis.33066867_8.out:    Running contrast 201/1134
deg_analysis.33066867_8.out:    Running contrast 251/1134
deg_analysis.33066867_8.out:    Running contrast 301/1134
deg_analysis.33066867_8.out:    Running contrast 351/1134
deg_analysis.33066867_8.out:    Running contrast 401/1134
deg_analysis.33066867_8.out:    Running contrast 451/1134
deg_analysis.33066867_8.out:    Running contrast 501/1134
deg_analysis.33066867_8.out:    Running contrast 551/1134
deg_analysis.33066867_8.out:    Running contrast 601/1134
deg_analysis.33066867_8.out:    Running contrast 651/1134
deg_analysis.33066867_8.out:    Running contrast 701/1134
deg_analysis.33066867_8.out:    Running contrast 751/1134
deg_analysis.33066867_8.out:    Running contrast 801/1134
deg_analysis.33066867_8.out:    Running contrast 851/1134
deg_analysis.33066867_8.out:    Running contrast 901/1134
deg_analysis.33066867_8.out:    Running contrast 951/1134
deg_analysis.33066867_8.out:    Running contrast 1001/1134
deg_analysis.33066867_8.out:    Running contrast 1051/1134
deg_analysis.33066867_8.out:    Running contrast 1101/1134
deg_analysis.33066867_8.out:    Running contrast 1134/1134
deg_analysis.33066867_8.out:Contrasts are completed in 707.6 seconds
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0292/CVCL_0292_de.h5ad
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0292/CVCL_0292_de.h5ad
deg_analysis.33066867_8.out:    Removed X matrix
deg_analysis.33066867_8.out:    Rewriting h5ad file is done!
deg_analysis.33066867_8.out:✓ Cell line completed in 7856.7 seconds
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:DE analysis completed!
deg_analysis.33066867_8.out:
deg_analysis.33066867_8.out:Total runtime: 7960.3 seconds
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:DE analysis started...
deg_analysis.33066868_9.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0293/CVCL_0293_processed.h5ad
deg_analysis.33066868_9.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066868_9.out:Filter samples with the low number of cells
deg_analysis.33066868_9.out:    Filter threshold (min_cells):  50
deg_analysis.33066868_9.out:    n_obs:  1342 -->  1331
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:▶︎ Processing cell_type:  CVCL_0293
deg_analysis.33066868_9.out:    Filter controls by  pert_time_h  column
deg_analysis.33066868_9.out:        n_obs:  1331 -->  1331
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:    Constructing design matrix...
deg_analysis.33066868_9.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066868_9.out:    Design matrix dimensions: 1331 samples × 1148 coefficients
deg_analysis.33066868_9.out:    Filtering genes and normalizing counts...
deg_analysis.33066868_9.out:    Genes are filtered and normalized in 29.5 seconds
deg_analysis.33066868_9.out:    Running voom...
deg_analysis.33066868_9.out:    Voom is completed in 47.3 seconds
deg_analysis.33066868_9.out:    Running lmFit...
deg_analysis.33066868_9.out:    LmFit is completed in 7785.6 seconds
deg_analysis.33066868_9.out:DGE fit is completed in 7868.4 seconds
deg_analysis.33066868_9.out:    Running contrasts...
deg_analysis.33066868_9.out:    Running contrast 1/1134
deg_analysis.33066868_9.out:    Running contrast 51/1134
deg_analysis.33066868_9.out:    Running contrast 101/1134
deg_analysis.33066868_9.out:    Running contrast 151/1134
deg_analysis.33066868_9.out:    Running contrast 201/1134
deg_analysis.33066868_9.out:    Running contrast 251/1134
deg_analysis.33066868_9.out:    Running contrast 301/1134
deg_analysis.33066868_9.out:    Running contrast 351/1134
deg_analysis.33066868_9.out:    Running contrast 401/1134
deg_analysis.33066868_9.out:    Running contrast 451/1134
deg_analysis.33066868_9.out:    Running contrast 501/1134
deg_analysis.33066868_9.out:    Running contrast 551/1134
deg_analysis.33066868_9.out:    Running contrast 601/1134
deg_analysis.33066868_9.out:    Running contrast 651/1134
deg_analysis.33066868_9.out:    Running contrast 701/1134
deg_analysis.33066868_9.out:    Running contrast 751/1134
deg_analysis.33066868_9.out:    Running contrast 801/1134
deg_analysis.33066868_9.out:    Running contrast 851/1134
deg_analysis.33066868_9.out:    Running contrast 901/1134
deg_analysis.33066868_9.out:    Running contrast 951/1134
deg_analysis.33066868_9.out:    Running contrast 1001/1134
deg_analysis.33066868_9.out:    Running contrast 1051/1134
deg_analysis.33066868_9.out:    Running contrast 1101/1134
deg_analysis.33066868_9.out:    Running contrast 1134/1134
deg_analysis.33066868_9.out:Contrasts are completed in 745.6 seconds
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0293/CVCL_0293_de.h5ad
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0293/CVCL_0293_de.h5ad
deg_analysis.33066868_9.out:    Removed X matrix
deg_analysis.33066868_9.out:    Rewriting h5ad file is done!
deg_analysis.33066868_9.out:✓ Cell line completed in 8867.4 seconds
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:DE analysis completed!
deg_analysis.33066868_9.out:
deg_analysis.33066868_9.out:Total runtime: 8971.5 seconds
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:DE analysis started...
deg_analysis.33066869_10.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0320/CVCL_0320_processed.h5ad
deg_analysis.33066869_10.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066869_10.out:Filter samples with the low number of cells
deg_analysis.33066869_10.out:    Filter threshold (min_cells):  50
deg_analysis.33066869_10.out:    n_obs:  1342 -->  1330
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:▶︎ Processing cell_type:  CVCL_0320
deg_analysis.33066869_10.out:    Filter controls by  pert_time_h  column
deg_analysis.33066869_10.out:        n_obs:  1330 -->  1330
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:    Constructing design matrix...
deg_analysis.33066869_10.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066869_10.out:    Design matrix dimensions: 1330 samples × 1147 coefficients
deg_analysis.33066869_10.out:    Filtering genes and normalizing counts...
deg_analysis.33066869_10.out:    Genes are filtered and normalized in 25.6 seconds
deg_analysis.33066869_10.out:    Running voom...
deg_analysis.33066869_10.out:    Voom is completed in 42.9 seconds
deg_analysis.33066869_10.out:    Running lmFit...
deg_analysis.33066869_10.out:    LmFit is completed in 6782.5 seconds
deg_analysis.33066869_10.out:DGE fit is completed in 6856.6 seconds
deg_analysis.33066869_10.out:    Running contrasts...
deg_analysis.33066869_10.out:    Running contrast 1/1133
deg_analysis.33066869_10.out:    Running contrast 51/1133
deg_analysis.33066869_10.out:    Running contrast 101/1133
deg_analysis.33066869_10.out:    Running contrast 151/1133
deg_analysis.33066869_10.out:    Running contrast 201/1133
deg_analysis.33066869_10.out:    Running contrast 251/1133
deg_analysis.33066869_10.out:    Running contrast 301/1133
deg_analysis.33066869_10.out:    Running contrast 351/1133
deg_analysis.33066869_10.out:    Running contrast 401/1133
deg_analysis.33066869_10.out:    Running contrast 451/1133
deg_analysis.33066869_10.out:    Running contrast 501/1133
deg_analysis.33066869_10.out:    Running contrast 551/1133
deg_analysis.33066869_10.out:    Running contrast 601/1133
deg_analysis.33066869_10.out:    Running contrast 651/1133
deg_analysis.33066869_10.out:    Running contrast 701/1133
deg_analysis.33066869_10.out:    Running contrast 751/1133
deg_analysis.33066869_10.out:    Running contrast 801/1133
deg_analysis.33066869_10.out:    Running contrast 851/1133
deg_analysis.33066869_10.out:    Running contrast 901/1133
deg_analysis.33066869_10.out:    Running contrast 951/1133
deg_analysis.33066869_10.out:    Running contrast 1001/1133
deg_analysis.33066869_10.out:    Running contrast 1051/1133
deg_analysis.33066869_10.out:    Running contrast 1101/1133
deg_analysis.33066869_10.out:    Running contrast 1133/1133
deg_analysis.33066869_10.out:Contrasts are completed in 709.3 seconds
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0320/CVCL_0320_de.h5ad
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0320/CVCL_0320_de.h5ad
deg_analysis.33066869_10.out:    Removed X matrix
deg_analysis.33066869_10.out:    Rewriting h5ad file is done!
deg_analysis.33066869_10.out:✓ Cell line completed in 7786.5 seconds
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:DE analysis completed!
deg_analysis.33066869_10.out:
deg_analysis.33066869_10.out:Total runtime: 7890.2 seconds
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:DE analysis started...
deg_analysis.33066870_11.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0332/CVCL_0332_processed.h5ad
deg_analysis.33066870_11.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066870_11.out:Filter samples with the low number of cells
deg_analysis.33066870_11.out:    Filter threshold (min_cells):  50
deg_analysis.33066870_11.out:    n_obs:  1342 -->  1329
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:▶︎ Processing cell_type:  CVCL_0332
deg_analysis.33066870_11.out:    Filter controls by  pert_time_h  column
deg_analysis.33066870_11.out:        n_obs:  1329 -->  1329
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:    Constructing design matrix...
deg_analysis.33066870_11.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066870_11.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066870_11.out:    Filtering genes and normalizing counts...
deg_analysis.33066870_11.out:    Genes are filtered and normalized in 28.0 seconds
deg_analysis.33066870_11.out:    Running voom...
deg_analysis.33066870_11.out:    Voom is completed in 47.5 seconds
deg_analysis.33066870_11.out:    Running lmFit...
deg_analysis.33066870_11.out:    LmFit is completed in 6786.9 seconds
deg_analysis.33066870_11.out:DGE fit is completed in 6868.3 seconds
deg_analysis.33066870_11.out:    Running contrasts...
deg_analysis.33066870_11.out:    Running contrast 1/1132
deg_analysis.33066870_11.out:    Running contrast 51/1132
deg_analysis.33066870_11.out:    Running contrast 101/1132
deg_analysis.33066870_11.out:    Running contrast 151/1132
deg_analysis.33066870_11.out:    Running contrast 201/1132
deg_analysis.33066870_11.out:    Running contrast 251/1132
deg_analysis.33066870_11.out:    Running contrast 301/1132
deg_analysis.33066870_11.out:    Running contrast 351/1132
deg_analysis.33066870_11.out:    Running contrast 401/1132
deg_analysis.33066870_11.out:    Running contrast 451/1132
deg_analysis.33066870_11.out:    Running contrast 501/1132
deg_analysis.33066870_11.out:    Running contrast 551/1132
deg_analysis.33066870_11.out:    Running contrast 601/1132
deg_analysis.33066870_11.out:    Running contrast 651/1132
deg_analysis.33066870_11.out:    Running contrast 701/1132
deg_analysis.33066870_11.out:    Running contrast 751/1132
deg_analysis.33066870_11.out:    Running contrast 801/1132
deg_analysis.33066870_11.out:    Running contrast 851/1132
deg_analysis.33066870_11.out:    Running contrast 901/1132
deg_analysis.33066870_11.out:    Running contrast 951/1132
deg_analysis.33066870_11.out:    Running contrast 1001/1132
deg_analysis.33066870_11.out:    Running contrast 1051/1132
deg_analysis.33066870_11.out:    Running contrast 1101/1132
deg_analysis.33066870_11.out:    Running contrast 1132/1132
deg_analysis.33066870_11.out:Contrasts are completed in 708.5 seconds
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0332/CVCL_0332_de.h5ad
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0332/CVCL_0332_de.h5ad
deg_analysis.33066870_11.out:    Removed X matrix
deg_analysis.33066870_11.out:    Rewriting h5ad file is done!
deg_analysis.33066870_11.out:✓ Cell line completed in 7798.5 seconds
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:DE analysis completed!
deg_analysis.33066870_11.out:
deg_analysis.33066870_11.out:Total runtime: 7902.2 seconds
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:DE analysis started...
deg_analysis.33066871_12.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0334/CVCL_0334_processed.h5ad
deg_analysis.33066871_12.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33066871_12.out:Filter samples with the low number of cells
deg_analysis.33066871_12.out:    Filter threshold (min_cells):  50
deg_analysis.33066871_12.out:    n_obs:  1340 -->  1328
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:▶︎ Processing cell_type:  CVCL_0334
deg_analysis.33066871_12.out:    Filter controls by  pert_time_h  column
deg_analysis.33066871_12.out:        n_obs:  1328 -->  1328
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:    Constructing design matrix...
deg_analysis.33066871_12.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066871_12.out:    Design matrix dimensions: 1328 samples × 1145 coefficients
deg_analysis.33066871_12.out:    Filtering genes and normalizing counts...
deg_analysis.33066871_12.out:    Genes are filtered and normalized in 27.9 seconds
deg_analysis.33066871_12.out:    Running voom...
deg_analysis.33066871_12.out:    Voom is completed in 48.9 seconds
deg_analysis.33066871_12.out:    Running lmFit...
deg_analysis.33066871_12.out:    LmFit is completed in 7485.4 seconds
deg_analysis.33066871_12.out:DGE fit is completed in 7568.1 seconds
deg_analysis.33066871_12.out:    Running contrasts...
deg_analysis.33066871_12.out:    Running contrast 1/1131
deg_analysis.33066871_12.out:    Running contrast 51/1131
deg_analysis.33066871_12.out:    Running contrast 101/1131
deg_analysis.33066871_12.out:    Running contrast 151/1131
deg_analysis.33066871_12.out:    Running contrast 201/1131
deg_analysis.33066871_12.out:    Running contrast 251/1131
deg_analysis.33066871_12.out:    Running contrast 301/1131
deg_analysis.33066871_12.out:    Running contrast 351/1131
deg_analysis.33066871_12.out:    Running contrast 401/1131
deg_analysis.33066871_12.out:    Running contrast 451/1131
deg_analysis.33066871_12.out:    Running contrast 501/1131
deg_analysis.33066871_12.out:    Running contrast 551/1131
deg_analysis.33066871_12.out:    Running contrast 601/1131
deg_analysis.33066871_12.out:    Running contrast 651/1131
deg_analysis.33066871_12.out:    Running contrast 701/1131
deg_analysis.33066871_12.out:    Running contrast 751/1131
deg_analysis.33066871_12.out:    Running contrast 801/1131
deg_analysis.33066871_12.out:    Running contrast 851/1131
deg_analysis.33066871_12.out:    Running contrast 901/1131
deg_analysis.33066871_12.out:    Running contrast 951/1131
deg_analysis.33066871_12.out:    Running contrast 1001/1131
deg_analysis.33066871_12.out:    Running contrast 1051/1131
deg_analysis.33066871_12.out:    Running contrast 1101/1131
deg_analysis.33066871_12.out:    Running contrast 1131/1131
deg_analysis.33066871_12.out:Contrasts are completed in 751.2 seconds
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0334/CVCL_0334_de.h5ad
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0334/CVCL_0334_de.h5ad
deg_analysis.33066871_12.out:    Removed X matrix
deg_analysis.33066871_12.out:    Rewriting h5ad file is done!
deg_analysis.33066871_12.out:✓ Cell line completed in 8563.5 seconds
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:DE analysis completed!
deg_analysis.33066871_12.out:
deg_analysis.33066871_12.out:Total runtime: 8667.2 seconds
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:DE analysis started...
deg_analysis.33066872_13.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0359/CVCL_0359_processed.h5ad
deg_analysis.33066872_13.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33066872_13.out:Filter samples with the low number of cells
deg_analysis.33066872_13.out:    Filter threshold (min_cells):  50
deg_analysis.33066872_13.out:    n_obs:  1342 -->  1329
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:▶︎ Processing cell_type:  CVCL_0359
deg_analysis.33066872_13.out:    Filter controls by  pert_time_h  column
deg_analysis.33066872_13.out:        n_obs:  1329 -->  1329
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:    Constructing design matrix...
deg_analysis.33066872_13.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066872_13.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066872_13.out:    Filtering genes and normalizing counts...
deg_analysis.33066872_13.out:    Genes are filtered and normalized in 27.3 seconds
deg_analysis.33066872_13.out:    Running voom...
deg_analysis.33066872_13.out:    Voom is completed in 45.3 seconds
deg_analysis.33066872_13.out:    Running lmFit...
deg_analysis.33066872_13.out:    LmFit is completed in 6958.2 seconds
deg_analysis.33066872_13.out:DGE fit is completed in 7036.8 seconds
deg_analysis.33066872_13.out:    Running contrasts...
deg_analysis.33066872_13.out:    Running contrast 1/1132
deg_analysis.33066872_13.out:    Running contrast 51/1132
deg_analysis.33066872_13.out:    Running contrast 101/1132
deg_analysis.33066872_13.out:    Running contrast 151/1132
deg_analysis.33066872_13.out:    Running contrast 201/1132
deg_analysis.33066872_13.out:    Running contrast 251/1132
deg_analysis.33066872_13.out:    Running contrast 301/1132
deg_analysis.33066872_13.out:    Running contrast 351/1132
deg_analysis.33066872_13.out:    Running contrast 401/1132
deg_analysis.33066872_13.out:    Running contrast 451/1132
deg_analysis.33066872_13.out:    Running contrast 501/1132
deg_analysis.33066872_13.out:    Running contrast 551/1132
deg_analysis.33066872_13.out:    Running contrast 601/1132
deg_analysis.33066872_13.out:    Running contrast 651/1132
deg_analysis.33066872_13.out:    Running contrast 701/1132
deg_analysis.33066872_13.out:    Running contrast 751/1132
deg_analysis.33066872_13.out:    Running contrast 801/1132
deg_analysis.33066872_13.out:    Running contrast 851/1132
deg_analysis.33066872_13.out:    Running contrast 901/1132
deg_analysis.33066872_13.out:    Running contrast 951/1132
deg_analysis.33066872_13.out:    Running contrast 1001/1132
deg_analysis.33066872_13.out:    Running contrast 1051/1132
deg_analysis.33066872_13.out:    Running contrast 1101/1132
deg_analysis.33066872_13.out:    Running contrast 1132/1132
deg_analysis.33066872_13.out:Contrasts are completed in 711.0 seconds
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:    Writing:  ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0359/CVCL_0359_de.h5ad
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:    Rewriting h5ad file: ./data/tahoe/deg_data/group_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0359/CVCL_0359_de.h5ad
deg_analysis.33066872_13.out:    Removed X matrix
deg_analysis.33066872_13.out:    Rewriting h5ad file is done!
deg_analysis.33066872_13.out:✓ Cell line completed in 7972.3 seconds
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:DE analysis completed!
deg_analysis.33066872_13.out:
deg_analysis.33066872_13.out:Total runtime: 8076.0 seconds
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:DE analysis started...
deg_analysis.33066873_14.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/group_rep/by_celltype/CVCL_0366/CVCL_0366_processed.h5ad
deg_analysis.33066873_14.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33066873_14.out:Filter samples with the low number of cells
deg_analysis.33066873_14.out:    Filter threshold (min_cells):  50
deg_analysis.33066873_14.out:    n_obs:  1344 -->  1329
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:▶︎ Processing cell_type:  CVCL_0366
deg_analysis.33066873_14.out:    Filter controls by  pert_time_h  column
deg_analysis.33066873_14.out:        n_obs:  1329 -->  1329
deg_analysis.33066873_14.out:
deg_analysis.33066873_14.out:    Constructing design matrix...
deg_analysis.33066873_14.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33066873_14.out:    Design matrix dimensions: 1329 samples × 1146 coefficients
deg_analysis.33066873_14.out:    Filtering genes and normalizing counts...
deg_analysis.33066873_14.out:    Genes are filtered and normalized in 32.9 seconds
deg_analysis.33066873_14.out:    Running voom...
deg_analysis.33066873_14.out:    Voom is completed in 132.6 seconds
deg_analysis.33066873_14.out:    Running lmFit...
deg_analysis.33066873_14.out:    LmFit is completed in 25216.0 seconds
deg_analysis.33066873_14.out:DGE fit is completed in 25390.0 seconds
deg_analysis.33066873_14.out:    Running contrasts...
deg_analysis.33066873_14.out:    Running contrast 1/1132
deg_analysis.33066873_14.out:    Running contrast 51/1132
deg_analysis.33066873_14.out:    Running contrast 101/1132
deg_analysis.33066873_14.out:    Running contrast 151/1132
deg_analysis.33066873_14.out:    Running contrast 201/1132
deg_analysis.33066873_14.out:    Running contrast 251/1132
deg_analysis.33066873_14.out:    Running contrast 301/1132
deg_analysis.33066873_14.out:    Running contrast 351/1132
deg_analysis.33066873_14.out:    Running contrast 401/1132
deg_analysis.33066873_14.out:    Running contrast 451/1132
deg_analysis.33066873_14.out:    Running contrast 501/1132
deg_analysis.33066873_14.out:    Running contrast 551/1132
deg_analysis.33066873_14.out:    Running contrast 601/1132
